"from","to","weight","activation","EC50","n"
"A1_ALPHA2","FUS1",1,FALSE,0.459129327023402,1.57572475729743
"ABF1","ACS1",1,TRUE,0.517533810576424,1.67893487344496
"ABF1","ADH1",1,TRUE,0.468870301870629,1.72989276860608
"ABF1","CDC19",1,TRUE,0.498621141258627,1.51388207071228
"ABF1","COX6",1,TRUE,0.419616215024143,1.49022583554033
"ABF1","DED1",1,TRUE,0.46934065753594,1.73848384496057
"ABF1","PGK1",1,TRUE,0.550187340704724,1.62763780919136
"ABF1","POT1",1,TRUE,0.549536385200918,1.53243530431297
"ABF1","QCR8",1,TRUE,0.556717607192695,1.74991793813882
"ABF1","RPL4A",1,TRUE,0.522145529882982,1.6136160309962
"ABF1","RPL4B",1,TRUE,0.485640979558229,1.4496925653005
"ABF1","SPR3",1,TRUE,0.55235733310692,1.7164787511644
"ABF1","TUB2",1,TRUE,0.581258315080777,1.45781049891142
"ACE2","CDC6",1,FALSE,0.584494401002303,1.75563187834574
"ACE2","CTS1",1,TRUE,0.436841815616936,1.40551690417109
"ACE2","EGT2",1,TRUE,0.451431533694267,1.57517244318966
"ACE2","HO",1,TRUE,0.540174630703405,1.77602832799545
"ACE2","RME1",1,TRUE,0.445982483727857,1.6009772796277
"ADR1","ACS1",1,TRUE,0.430963053973392,1.73021918006241
"ADR1","ADH1",1,TRUE,0.542473523039371,1.63213677936699
"ADR1","ADH2",1,TRUE,0.477076826896518,1.58267985380022
"ADR1","CTA1",1,TRUE,0.599834804376587,1.48713330007624
"ADR1","FOX2",1,TRUE,0.417238345462829,1.72455516783055
"ADR1","GUT1",1,TRUE,0.555187552282587,1.44563343597343
"ADR1","PEX1",1,TRUE,0.571880422951654,1.55018635444343
"ADR1","POT1",1,TRUE,0.482520525157452,1.57794343893183
"ALPHA1","MFALPHA1",1,TRUE,0.43883257410489,1.78776814183919
"ALPHA1","STE3",1,TRUE,0.420347125548869,1.54317274748813
"ALPHA2","STE6",1,FALSE,0.455949167208746,1.62548409849405
"ASH1","MUC1",1,TRUE,0.593318044999614,1.69759435894899
"CAF16","ADH1",1,FALSE,0.535577893117443,1.60485587680014
"CAF16","FKS1",1,TRUE,0.503106941422448,1.65625714647351
"CAF16","HO",1,TRUE,0.41021151910536,1.40941718921997
"CAF4","ADH1",1,FALSE,0.588922777073458,1.6974156131479
"CAF4","FKS1",1,TRUE,0.469478760100901,1.70026844159933
"CAF4","GAL1",1,FALSE,0.437696281401441,1.40336287444457
"CAF4","HO",1,TRUE,0.587465995224193,1.46610131504014
"CAT8","ACS1",1,TRUE,0.572578296344727,1.70007257055491
"CAT8","CAT5",1,TRUE,0.583770397305489,1.44999373326078
"CAT8","IDP2",1,FALSE,0.576454478502274,1.44175670839613
"CAT8","JEN1",1,FALSE,0.534602288389578,1.59134623231133
"CAT8","MDH2",1,TRUE,0.452490839315578,1.43746818914777
"CBF1","CYT1",1,TRUE,0.488211535150185,1.59225464114686
"CBF1","GAL2",1,TRUE,0.463611209671944,1.52367811750853
"CBF1","MET14",1,TRUE,0.527610241947696,1.52466199689312
"CBF1","MET16",1,TRUE,0.591290054051205,1.6633350344724
"CBF1","MET17",1,FALSE,0.468116827215999,1.63005635193083
"CBF1","MET28",1,FALSE,0.458249124791473,1.76920877480181
"CBF1","MET8",1,TRUE,0.418421241315082,1.47317387347575
"CBF1","QCR8",1,FALSE,0.434469830803573,1.44773564741481
"CBF1","SAM2",1,TRUE,0.424347308883444,1.4471589127765
"CBF1","TRP1",1,TRUE,0.585533192986622,1.39408423507353
"CCR4","ADH1",1,FALSE,0.44083837880753,1.79022007821128
"CCR4","ADH2",1,TRUE,0.436250140843913,1.54118957708823
"CDC36","FUS1",1,FALSE,0.588340859021991,1.50772969665006
"CDC39","CYC1",1,FALSE,0.48345630033873,1.57482365339063
"CDC39","FUS1",1,FALSE,0.439950171811506,1.68370062744943
"CDC50","CYC1",1,FALSE,0.51277564172633,1.77556297445204
"CHA4","CHA1",1,TRUE,0.512039220426232,1.42223245118046
"CIN5","ENA1",1,TRUE,0.498524105316028,1.73868147648871
"CRZ1","ENA1",1,TRUE,0.483934285957366,1.53605579225346
"CRZ1","GSC2",1,TRUE,0.43576959464699,1.63007832046133
"CRZ1","PMC1",1,TRUE,0.506642291042954,1.76981903414009
"CUP2","CUP1A",1,TRUE,0.460391819104552,1.39351135465549
"CUP2","CUP1B",1,TRUE,0.438634632155299,1.62563079455635
"CUP2","RS5",1,TRUE,0.463679546490312,1.72257068522973
"CUP2","SOD1",1,TRUE,0.581752211088315,1.46693789524259
"DAL80","CAN1",1,FALSE,0.560438364930451,1.64624721780187
"DAL80","DAL1",1,FALSE,0.487452674657106,1.65268862755038
"DAL80","DAL2",1,FALSE,0.409918264998123,1.56292911964236
"DAL80","DAL3",1,FALSE,0.447152435500175,1.66490861423546
"DAL80","DAL4",1,FALSE,0.556372108450159,1.77149389975704
"DAL80","DAL5",1,FALSE,0.492389370268211,1.51266998378094
"DAL80","DAL7",1,FALSE,0.556759636709467,1.54246680392185
"DAL80","DCG1",1,FALSE,0.418526619439945,1.78229239406763
"DAL80","DUR1",1,FALSE,0.563223148789257,1.78673752973555
"DAL80","DUR3",1,FALSE,0.582165156118572,1.6849439524184
